"290891","EE AD&D",2.31
"290891","D-ONT",2.49
"290891","EE DENTAL",17.50
"290891","EE HEALTH",27.00
"290891","M-ONT",3.87
"290902","EE AD&D",2.31
"290902","EE DENTAL",17.50
"290902","EE HEALTH",27.00
"290972","EE AD&D",0.46
"290972","EE DENTAL",7.50
"290972","EE HEALTH",12.00
"291112","EE AD&D",0.46
"291112","D-ONT",1.03
"291112","EE DENTAL",7.50
"291112","EE HEALTH",12.00
"291112","M-ONT",1.72
"291312","EE AD&D",2.31
"291312","D-ONT",2.49
"291312","EE DENTAL",17.50
"291312","EE HEALTH",27.00
"291312","M-ONT",3.87
"291516","EE AD&D",0.46
"291516","EE DENTAL",7.50
"291516","EE HEALTH",12.00
"291647","EE AD&D",0.23
"291647","D-ONT",1.03
"291647","EE DENTAL",7.50
"291647","EE HEALTH",12.00
"291647","M-ONT",1.72
"291665","EE AD&D",0.23
"291665","D-ONT",2.49
"291665","EE DENTAL",17.50
"291665","EE HEALTH",27.00
"291665","M-ONT",3.87
"291871","EE AD&D",2.31
"291871","D-QUE",2.80
"291871","EE DENTAL",17.50
"291871","EE HEALTH",27.00
"291871","M-QUE",4.35
"291958","EE AD&D",0.46
"291958","D-QUE",2.80
"291958","EE DENTAL",17.50
"291958","EE HEALTH",27.00
"291958","M-QUE",4.35
"292139","EE AD&D",0.46
"292139","D-ONT",1.03
"292139","EE DENTAL",7.50
"292139","EE HEALTH",12.00
"292139","M-ONT",1.72
"292281","EE AD&D",0.46
"292281","D-ONT",2.49
"292281","EE DENTAL",17.50
"292281","EE HEALTH",27.00
"292281","M-ONT",3.87
"292300","EE AD&D",0.23
"292300","D-ONT",2.49
"292300","EE DENTAL",17.50
"292300","EE HEALTH",27.00
"292300","M-ONT",3.87
"292447","EE AD&D",0.23
"292447","D-ONT",2.49
"292447","EE DENTAL",17.50
"292447","EE HEALTH",27.00
"292447","M-ONT",3.87
"292765","EE AD&D",0.46
"292765","D-QUE",2.80
"292765","EE DENTAL",17.50
"292765","EE HEALTH",27.00
"292765","M-QUE",4.35
"292766","EE AD&D",0.23
"292766","D-ONT",2.49
"292766","EE DENTAL",17.50
"292766","EE HEALTH",27.00
"292766","M-ONT",3.87
"292775","EE AD&D",0.46
"292775","D-QUE",1.16
"292775","EE DENTAL",7.50
"292775","EE HEALTH",12.00
"292775","M-QUE",1.93
"292838","EE AD&D",2.31
"292838","D-ONT",2.49
"292838","EE DENTAL",17.50
"292838","EE HEALTH",27.00
"292838","M-ONT",3.87
"292928","EE AD&D",0.46
"292928","D-QUE",1.16
"292928","EE DENTAL",7.50
"292928","EE HEALTH",12.00
"292928","M-QUE",1.93
"293033","EE AD&D",0.23
"293033","D-ONT",1.03
"293033","EE DENTAL",7.50
"293033","EE HEALTH",12.00
"293033","M-ONT",1.72
"293034","EE AD&D",0.23
"293034","D-ONT",2.49
"293034","EE DENTAL",17.50
"293034","EE HEALTH",27.00
"293034","M-ONT",3.87
"293045","EE AD&D",0.46
"293045","D-ONT",2.49
"293045","EE DENTAL",17.50
"293045","EE HEALTH",27.00
"293045","M-ONT",3.87
"293153","EE AD&D",0.46
"293153","D-ONT",1.03
"293153","EE DENTAL",7.50
"293153","EE HEALTH",12.00
"293153","M-ONT",1.72
"293207","EE AD&D",0.46
"293207","D-QUE",1.16
"293207","EE DENTAL",7.50
"293207","EE HEALTH",12.00
"293207","M-QUE",1.93
"322257","EE AD&D",0.12
"322257","D-ONT",1.03
"322257","EE DENTAL",7.50
"322257","EE HEALTH",12.00
"322257","M-ONT",1.72
"326611","EE AD&D",0.46
"326611","D-ONT",2.49
"326611","EE DENTAL",17.50
"326611","EE HEALTH",27.00
"326611","M-ONT",3.87
"328539","EE AD&D",0.23
"328539","EE DENTAL",7.50
"328539","EE HEALTH",12.00
"335574","EE AD&D",0.23
"335574","D-QUE",1.16
"335574","EE DENTAL",7.50
"335574","EE HEALTH",12.00
"335574","M-QUE",1.93
"335580","EE AD&D",0.46
"335580","EE DENTAL",7.50
"335580","EE HEALTH",12.00
"338688","EE AD&D",2.31
"338688","EE DENTAL",17.50
"338688","EE HEALTH",27.00
"347829","EE AD&D",0.46
"347829","EE DENTAL",7.50
"347829","EE HEALTH",12.00
"349272","EE AD&D",2.31
"349272","EE DENTAL",7.50
"349272","EE HEALTH",12.00
"352795","EE AD&D",0.46
"352795","EE DENTAL",7.50
"352795","EE HEALTH",12.00
"353113","EE AD&D",0.23
"353113","D-ONT",2.49
"353113","EE DENTAL",17.50
"353113","EE HEALTH",27.00
"353113","M-ONT",3.87
"357403","EE AD&D",0.46
"357403","D-ONT",1.03
"357403","EE DENTAL",7.50
"357403","EE HEALTH",12.00
"357403","M-ONT",1.72
"358418","EE AD&D",0.23
"358418","D-ONT",2.49
"358418","EE DENTAL",17.50
"358418","EE HEALTH",27.00
"358418","M-ONT",3.87
"367017","EE AD&D",0.46
"367017","D-ONT",1.03
"367017","EE DENTAL",7.50
"367017","EE HEALTH",12.00
"367017","M-ONT",1.72
"368067","EE AD&D",2.31
"368067","D-ONT",2.49
"368067","EE DENTAL",17.50
"368067","EE HEALTH",27.00
"368067","M-ONT",3.87
"370190","EE AD&D",0.46
"370190","D-ONT",1.03
"370190","EE DENTAL",7.50
"370190","EE HEALTH",12.00
"370190","M-ONT",1.72
"371706","EE AD&D",0.46
"371706","D-ONT",1.03
"371706","EE DENTAL",7.50
"371706","EE HEALTH",12.00
"371706","M-ONT",1.72
"379321","EE AD&D",0.46
"379321","EE DENTAL",7.50
"379321","EE HEALTH",12.00
"379329","EE AD&D",2.31
"379329","EE DENTAL",7.50
"379329","EE HEALTH",12.00
"385497","EE AD&D",0.46
"385497","EE DENTAL",17.50
"385497","EE HEALTH",27.00
"385682","EE AD&D",0.46
"385682","D-ONT",1.03
"385682","EE DENTAL",7.50
"385682","EE HEALTH",12.00
"385682","M-ONT",1.72
"386467","EE AD&D",0.46
"386467","D-ONT",1.03
"386467","EE DENTAL",7.50
"386467","EE HEALTH",12.00
"386467","M-ONT",1.72
"387794","EE AD&D",1.15
"387794","D-QUE",1.16
"387794","EE DENTAL",7.50
"387794","EE HEALTH",12.00
"387794","M-QUE",1.93
"388517","EE AD&D",0.46
"388517","EE DENTAL",7.50
"388517","EE HEALTH",12.00
"388689","EE AD&D",0.46
"388689","D-ONT",1.03
"388689","EE DENTAL",7.50
"388689","EE HEALTH",12.00
"388689","M-ONT",1.72
"394208","EE AD&D",0.23
"394208","D-ONT",2.49
"394208","EE DENTAL",17.50
"394208","EE HEALTH",27.00
"394208","M-ONT",3.87
"398858","EE AD&D",0.46
"398858","D-ONT",1.03
"398858","EE DENTAL",7.50
"398858","EE HEALTH",12.00
"398858","M-ONT",1.72
"399023","EE AD&D",0.46
"399023","EE DENTAL",17.50
"399023","EE HEALTH",27.00
"400636","EE AD&D",0.46
"400636","D-ONT",1.03
"400636","EE DENTAL",7.50
"400636","EE HEALTH",12.00
"400636","M-ONT",1.72
"402411","EE AD&D",0.46
"402411","D-ONT",1.03
"402411","EE DENTAL",7.50
"402411","EE HEALTH",12.00
"402411","M-ONT",1.72
"403332","EE AD&D",0.46
"403332","EE DENTAL",7.50
"403332","EE HEALTH",12.00
"403333","EE AD&D",0.46
"403333","EE DENTAL",7.50
"403333","EE HEALTH",12.00
"403362","EE AD&D",0.46
"403362","EE DENTAL",7.50
"403362","EE HEALTH",12.00
"403376","EE AD&D",2.31
"403376","D-ONT",1.03
"403376","EE DENTAL",7.50
"403376","EE HEALTH",12.00
"403376","M-ONT",1.72
"403395","EE AD&D",2.31
"403395","D-ONT",2.49
"403395","EE DENTAL",17.50
"403395","EE HEALTH",27.00
"403395","M-ONT",3.87
"403399","EE AD&D",0.23
"403399","EE DENTAL",7.50
"403399","EE HEALTH",12.00
"403534","EE AD&D",0.46
"403534","EE DENTAL",7.50
"403534","EE HEALTH",12.00
"403658","EE AD&D",2.31
"403658","D-ONT",1.03
"403658","EE DENTAL",7.50
"403658","EE HEALTH",12.00
"403658","M-ONT",1.72
"403662","EE AD&D",2.31
"403662","EE DENTAL",7.50
"403662","EE HEALTH",12.00
"403838","EE AD&D",0.46
"403838","EE DENTAL",7.50
"403838","EE HEALTH",12.00
"404720","EE AD&D",0.46
"404720","D-QUE",1.16
"404720","EE DENTAL",7.50
"404720","EE HEALTH",12.00
"404720","M-QUE",1.93
"405704","EE AD&D",1.15
"405704","D-QUE",1.16
"405704","EE DENTAL",7.50
"405704","EE HEALTH",12.00
"405704","M-QUE",1.93
"408307","EE AD&D",0.46
"408307","D-ONT",1.03
"408307","EE DENTAL",7.50
"408307","EE HEALTH",12.00
"408307","M-ONT",1.72
"409177","EE AD&D",0.46
"409177","D-ONT",2.49
"409177","EE DENTAL",17.50
"409177","EE HEALTH",27.00
"409177","M-ONT",3.87
"411224","EE AD&D",0.46
"411224","EE DENTAL",7.50
"411224","EE HEALTH",12.00
"411760","EE AD&D",0.23
"411760","D-ONT",1.03
"411760","EE DENTAL",7.50
"411760","EE HEALTH",12.00
"411760","M-ONT",1.72
"411988","EE AD&D",0.23
"411988","EE DENTAL",7.50
"411988","EE HEALTH",12.00
"413781","EE AD&D",0.46
"413781","D-ONT",1.03
"413781","EE DENTAL",7.50
"413781","EE HEALTH",12.00
"413781","M-ONT",1.72
"414431","EE AD&D",0.23
"414431","EE DENTAL",7.50
"414431","EE HEALTH",12.00
"415083","EE AD&D",0.46
"415083","EE DENTAL",7.50
"415083","EE HEALTH",12.00
"415477","EE AD&D",0.23
"415477","D-ONT",1.03
"415477","EE DENTAL",7.50
"415477","EE HEALTH",12.00
"415477","M-ONT",1.72
"417405","EE AD&D",0.23
"417405","D-QUE",1.16
"417405","EE DENTAL",7.50
"417405","EE HEALTH",12.00
"417405","M-QUE",1.93
"417513","EE AD&D",0.12
"417513","D-ONT",1.03
"417513","EE DENTAL",7.50
"417513","EE HEALTH",12.00
"417513","M-ONT",1.72
"418641","EE AD&D",0.46
"418641","D-ONT",1.03
"418641","EE DENTAL",7.50
"418641","EE HEALTH",12.00
"418641","M-ONT",1.72
"419333","EE AD&D",0.23
"419333","EE DENTAL",7.50
"419333","EE HEALTH",12.00
"419621","EE AD&D",2.31
"419621","D-ONT",2.49
"419621","EE DENTAL",17.50
"419621","EE HEALTH",27.00
"419621","M-ONT",3.87
"420082","EE AD&D",0.23
"420082","EE DENTAL",17.50
"420082","EE HEALTH",27.00
"424548","EE AD&D",0.23
"424548","D-ONT",1.03
"424548","EE DENTAL",7.50
"424548","EE HEALTH",12.00
"424548","M-ONT",1.72
"429405","EE AD&D",0.46
"429405","EE DENTAL",7.50
"429405","EE HEALTH",12.00
"430225","EE AD&D",2.31
"430225","EE DENTAL",7.50
"430225","EE HEALTH",12.00
"430404","EE AD&D",0.23
"430404","EE DENTAL",7.50
"430404","EE HEALTH",12.00
"430600","EE AD&D",0.46
"430600","D-ONT",1.03
"430600","EE DENTAL",7.50
"430600","EE HEALTH",12.00
"430600","M-ONT",1.72
"430957","EE AD&D",0.23
"430957","D-ONT",1.03
"430957","EE DENTAL",7.50
"430957","EE HEALTH",12.00
"430957","M-ONT",1.72
"434724","EE AD&D",0.46
"434724","EE DENTAL",17.50
"434724","EE HEALTH",27.00
"435441","EE AD&D",0.23
"435441","D-ONT",1.03
"435441","EE DENTAL",7.50
"435441","EE HEALTH",12.00
"435441","M-ONT",1.72
"436502","EE AD&D",0.46
"436502","D-ONT",1.03
"436502","EE DENTAL",7.50
"436502","EE HEALTH",12.00
"436502","M-ONT",1.72
"437689","EE AD&D",0.46
"437689","EE DENTAL",7.50
"437689","EE HEALTH",12.00
"437996","EE AD&D",0.23
"437996","EE DENTAL",7.50
"437996","EE HEALTH",12.00
"438440","EE AD&D",0.46
"438440","EE DENTAL",17.50
"438440","EE HEALTH",27.00
"438663","EE AD&D",0.23
"438663","D-ONT",1.03
"438663","EE DENTAL",7.50
"438663","EE HEALTH",12.00
"438663","M-ONT",1.72
"438785","EE AD&D",0.23
"438785","D-ONT",2.49
"438785","EE DENTAL",17.50
"438785","EE HEALTH",27.00
"438785","M-ONT",3.87
"439524","EE AD&D",0.46
"439524","EE DENTAL",17.50
"439524","EE HEALTH",27.00
"439559","EE AD&D",0.23
"439559","D-ONT",1.03
"439559","EE DENTAL",7.50
"439559","EE HEALTH",12.00
"439559","M-ONT",1.72
"439635","EE AD&D",0.23
"439635","EE DENTAL",7.50
"439635","EE HEALTH",12.00
"441743","EE AD&D",0.23
"441743","EE DENTAL",7.50
"441743","EE HEALTH",12.00
"445846","EE AD&D",0.23
"445846","D-QUE",1.16
"445846","EE DENTAL",7.50
"445846","EE HEALTH",12.00
"445846","M-QUE",1.93
"447293","EE AD&D",0.46
"447293","EE DENTAL",17.50
"447293","EE HEALTH",27.00
"447973","EE AD&D",0.23
"447973","EE DENTAL",7.50
"447973","EE HEALTH",12.00
"452848","EE AD&D",0.23
"452848","EE DENTAL",7.50
"452848","EE HEALTH",12.00
"457663","EE AD&D",0.23
"457663","D-ONT",1.03
"457663","EE DENTAL",7.50
"457663","EE HEALTH",12.00
"457663","M-ONT",1.72
"457874","EE AD&D",0.46
"457874","EE DENTAL",7.50
"457874","EE HEALTH",12.00
"458029","EE AD&D",0.46
"458029","EE DENTAL",17.50
"458029","EE HEALTH",27.00
"458150","EE AD&D",0.23
"458150","D-QUE",1.16
"458150","EE DENTAL",7.50
"458150","EE HEALTH",12.00
"458150","M-QUE",1.93
"459967","EE AD&D",0.23
"459967","D-ONT",1.03
"459967","EE DENTAL",7.50
"459967","EE HEALTH",12.00
"459967","M-ONT",1.72
"461835","EE AD&D",0.46
"461835","D-QUE",2.80
"461835","EE DENTAL",17.50
"461835","EE HEALTH",27.00
"461835","M-QUE",4.35
"463292","EE AD&D",0.46
"463292","D-ONT",1.03
"463292","EE DENTAL",7.50
"463292","EE HEALTH",12.00
"463292","M-ONT",1.72
"463649","EE AD&D",0.23
"463649","D-ONT",1.03
"463649","EE DENTAL",7.50
"463649","EE HEALTH",12.00
"463649","M-ONT",1.72
"464168","EE AD&D",0.23
"464168","EE DENTAL",7.50
"464168","EE HEALTH",12.00
"466113","EE AD&D",0.23
"466113","D-QUE",1.16
"466113","EE DENTAL",7.50
"466113","EE HEALTH",12.00
"466113","M-QUE",1.93
"466341","EE AD&D",0.46
"466341","EE DENTAL",17.50
"466341","EE HEALTH",27.00
"466758","EE AD&D",0.46
"466758","D-ONT",1.03
"466758","EE DENTAL",7.50
"466758","EE HEALTH",12.00
"466758","M-ONT",1.72
"467219","EE AD&D",2.31
"467219","EE DENTAL",17.50
"467219","EE HEALTH",27.00
"467423","EE AD&D",0.46
"467423","D-QUE",1.16
"467423","EE DENTAL",7.50
"467423","EE HEALTH",12.00
"467423","M-QUE",1.93
"467688","EE AD&D",0.46
"467688","EE DENTAL",7.50
"467688","EE HEALTH",12.00
"468750","EE AD&D",0.23
"468750","D-ONT",1.03
"468750","EE DENTAL",7.50
"468750","EE HEALTH",12.00
"468750","M-ONT",1.72
"469343","EE AD&D",0.23
"469343","EE DENTAL",7.50
"469343","EE HEALTH",12.00
"470911","EE AD&D",0.23
"470911","EE DENTAL",7.50
"470911","EE HEALTH",12.00
"471529","EE AD&D",0.23
"471529","D-ONT",1.03
"471529","EE DENTAL",7.50
"471529","EE HEALTH",12.00
"471529","M-ONT",1.72
"471778","EE AD&D",0.23
"471778","EE DENTAL",7.50
"471778","EE HEALTH",12.00
"472256","EE AD&D",0.23
"472256","D-ONT",1.03
"472256","EE DENTAL",7.50
"472256","EE HEALTH",12.00
"472256","M-ONT",1.72
"472737","EE AD&D",0.46
"472737","D-ONT",1.03
"472737","EE DENTAL",7.50
"472737","EE HEALTH",12.00
"472737","M-ONT",1.72
"473199","EE AD&D",0.23
"473199","EE DENTAL",7.50
"473199","EE HEALTH",12.00
"473507","EE AD&D",0.46
"473507","D-ONT",1.03
"473507","EE DENTAL",7.50
"473507","EE HEALTH",12.00
"473507","M-ONT",1.72
"475046","EE AD&D",0.46
"475046","D-ONT",1.03
"475046","EE DENTAL",7.50
"475046","EE HEALTH",12.00
"475046","M-ONT",1.72
"476384","EE AD&D",0.46
"476384","EE DENTAL",7.50
"476384","EE HEALTH",12.00
"477629","EE AD&D",0.46
"477629","EE DENTAL",7.50
"477629","EE HEALTH",12.00
"479259","EE AD&D",0.46
"479259","EE DENTAL",7.50
"479259","EE HEALTH",12.00
"479691","EE AD&D",0.46
"479691","D-QUE",1.16
"479691","EE DENTAL",7.50
"479691","EE HEALTH",12.00
"479691","M-QUE",1.93
"481006","EE AD&D",0.46
"481006","D-QUE",1.16
"481006","EE DENTAL",7.50
"481006","EE HEALTH",12.00
"481006","M-QUE",1.93
"483235","EE AD&D",0.46
"483235","EE DENTAL",7.50
"483235","EE HEALTH",12.00
"484116","EE AD&D",2.31
"484116","EE DENTAL",7.50
"484116","EE HEALTH",12.00
"484622","EE AD&D",0.23
"484622","D-QUE",1.16
"484622","EE DENTAL",7.50
"484622","EE HEALTH",12.00
"484622","M-QUE",1.93
"484894","EE AD&D",0.46
"484894","D-ONT",1.03
"484894","EE DENTAL",7.50
"484894","EE HEALTH",12.00
"484894","M-ONT",1.72
"485209","EE AD&D",0.23
"485209","D-ONT",2.49
"485209","EE DENTAL",17.50
"485209","EE HEALTH",27.00
"485209","M-ONT",3.87
"485459","EE AD&D",0.46
"485459","D-ONT",1.03
"485459","EE DENTAL",7.50
"485459","EE HEALTH",12.00
"485459","M-ONT",1.72
"486109","EE AD&D",0.23
"486109","D-ONT",1.03
