"290891","EE AD&D",2.31
"486109","EE DENTAL",7.50
"486109","EE HEALTH",12.00
"486109","M-ONT",1.72
"486181","EE AD&D",0.23
"486181","EE DENTAL",7.50
"486181","EE HEALTH",12.00
"486404","EE AD&D",2.31
"486404","D-ONT",2.49
"486404","EE DENTAL",17.50
"486404","EE HEALTH",27.00
"486404","M-ONT",3.87
"488093","EE AD&D",0.46
"488093","EE DENTAL",7.50
"488093","EE HEALTH",12.00
"488224","EE AD&D",0.23
"488224","EE DENTAL",7.50
"488224","EE HEALTH",12.00
"488861","EE AD&D",0.46
"488861","EE DENTAL",7.50
"488861","EE HEALTH",12.00
"489113","EE AD&D",0.46
"489113","EE DENTAL",7.50
"489113","EE HEALTH",12.00
"492674","EE AD&D",0.23
"492674","EE DENTAL",7.50
"492674","EE HEALTH",12.00
"499522","EE AD&D",0.23
"499522","EE DENTAL",7.50
"499522","EE HEALTH",12.00
"499898","EE AD&D",0.23
"499898","D-ONT",2.49
"499898","EE DENTAL",17.50
"499898","EE HEALTH",27.00
"499898","M-ONT",3.87
"502346","EE AD&D",0.46
"502346","D-QUE",1.16
"502346","EE DENTAL",7.50
"502346","EE HEALTH",12.00
"502346","M-QUE",1.93
"502710","EE AD&D",0.23
"502710","EE DENTAL",7.50
"502710","EE HEALTH",12.00
"502885","EE AD&D",0.46
"502885","EE DENTAL",7.50
"502885","EE HEALTH",12.00
"502946","EE AD&D",0.23
"502946","EE DENTAL",7.50
"502946","EE HEALTH",12.00
"503576","EE AD&D",0.23
"503576","EE DENTAL",7.50
"503576","EE HEALTH",12.00
"504024","EE AD&D",0.23
"504024","D-ONT",1.03
"504024","EE DENTAL",7.50
"504024","EE HEALTH",12.00
"504024","M-ONT",1.72
"504128","EE AD&D",0.46
"504128","EE DENTAL",7.50
"504128","EE HEALTH",12.00
"504775","EE AD&D",0.46
"504775","EE DENTAL",7.50
"504775","EE HEALTH",12.00
"506055","EE AD&D",0.23
"506055","D-ONT",1.03
"506055","EE DENTAL",7.50
"506055","EE HEALTH",12.00
"506055","M-ONT",1.72
"506069","EE AD&D",0.46
"506069","D-ONT",1.03
"506069","EE DENTAL",7.50
"506069","EE HEALTH",12.00
"506069","M-ONT",1.72
"506554","EE AD&D",0.23
"506554","EE DENTAL",7.50
"506554","EE HEALTH",12.00
"506744","EE AD&D",1.15
"506744","EE DENTAL",7.50
"506744","EE HEALTH",12.00
"507483","EE AD&D",0.46
"507483","EE DENTAL",7.50
"507483","EE HEALTH",12.00
"508393","EE AD&D",0.46
"508393","EE DENTAL",7.50
"508393","EE HEALTH",12.00
"508620","EE AD&D",0.23
"508620","EE DENTAL",7.50
"508620","EE HEALTH",12.00
"510925","EE AD&D",0.23
"510925","EE DENTAL",7.50
"510925","EE HEALTH",12.00
"511084","EE AD&D",0.46
"511084","EE DENTAL",17.50
"511084","EE HEALTH",27.00
"511533","EE AD&D",0.23
"511533","EE DENTAL",7.50
"511533","EE HEALTH",12.00
"512085","EE AD&D",0.23
"512085","EE DENTAL",7.50
"512085","EE HEALTH",12.00
"512526","EE AD&D",2.31
"512526","EE DENTAL",17.50
"512526","EE HEALTH",27.00
"515842","EE AD&D",0.46
"515842","EE DENTAL",7.50
"515842","EE HEALTH",12.00
"516767","EE AD&D",0.46
"516767","EE DENTAL",17.50
"516767","EE HEALTH",27.00
"517085","EE AD&D",2.31
"517085","D-ONT",2.49
"517085","EE DENTAL",17.50
"517085","EE HEALTH",27.00
"517085","M-ONT",3.87
"519017","EE AD&D",0.23
"519017","D-ONT",1.03
"519017","EE DENTAL",7.50
"519017","EE HEALTH",12.00
"519017","M-ONT",1.72
"519426","EE AD&D",0.23
"519426","EE DENTAL",7.50
"519426","EE HEALTH",12.00
"520058","EE AD&D",0.23
"520058","D-ONT",1.03
"520058","EE DENTAL",7.50
"520058","EE HEALTH",12.00
"520058","M-ONT",1.72
"520485","EE AD&D",0.46
"520485","D-ONT",2.49
"520485","EE DENTAL",17.50
"520485","EE HEALTH",27.00
"520485","M-ONT",3.87
"521376","EE AD&D",0.23
"521376","EE DENTAL",7.50
"521376","EE HEALTH",12.00
"523107","EE AD&D",0.23
"523107","D-ONT",2.49
"523107","EE DENTAL",17.50
"523107","EE HEALTH",27.00
"523107","M-ONT",3.87
"523483","EE AD&D",0.46
"523483","D-QUE",1.16
"523483","EE DENTAL",7.50
"523483","EE HEALTH",12.00
"523483","M-QUE",1.93
"523496","EE AD&D",0.46
"523496","D-ONT",1.03
"523496","EE DENTAL",7.50
"523496","EE HEALTH",12.00
"523496","M-ONT",1.72
"524866","EE AD&D",0.23
"524866","D-QUE",1.16
"524866","EE DENTAL",7.50
"524866","EE HEALTH",12.00
"524866","M-QUE",1.93
"525154","EE AD&D",0.46
"525154","D-ONT",1.03
"525154","EE DENTAL",7.50
"525154","EE HEALTH",12.00
"525154","M-ONT",1.72
"525430","EE AD&D",0.23
"525430","D-ONT",1.03
"525430","EE DENTAL",7.50
"525430","EE HEALTH",12.00
"525430","M-ONT",1.72
"526149","EE AD&D",0.23
"526149","EE DENTAL",7.50
"526149","EE HEALTH",12.00
"526169","EE AD&D",0.46
"526169","EE DENTAL",7.50
"526169","EE HEALTH",12.00
"526316","EE AD&D",0.46
"526316","D-ONT",1.03
"526316","EE DENTAL",7.50
"526316","EE HEALTH",12.00
"526316","M-ONT",1.72
"526546","EE AD&D",0.46
"526546","EE DENTAL",7.50
"526546","EE HEALTH",12.00
"527128","EE AD&D",0.23
"527128","EE DENTAL",7.50
"527128","EE HEALTH",12.00
"527594","EE AD&D",0.23
"527594","EE DENTAL",7.50
"527594","EE HEALTH",12.00
"527665","EE AD&D",0.46
"527665","D-QUE",1.16
"527665","EE DENTAL",7.50
"527665","EE HEALTH",12.00
"527665","M-QUE",1.93
"528108","EE AD&D",0.23
"528108","EE DENTAL",7.50
"528108","EE HEALTH",12.00
"528764","EE AD&D",0.23
"528764","EE DENTAL",7.50
"528764","EE HEALTH",12.00
"529100","EE AD&D",0.46
"529100","D-QUE",1.16
"529100","EE DENTAL",7.50
"529100","EE HEALTH",12.00
"529100","M-QUE",1.93
"529639","EE AD&D",0.46
"529639","D-ONT",1.03
"529639","EE DENTAL",7.50
"529639","EE HEALTH",12.00
"529639","M-ONT",1.72
"529659","EE AD&D",0.23
"529659","D-ONT",1.03
"529659","EE DENTAL",7.50
"529659","EE HEALTH",12.00
"529659","M-ONT",1.72
"530104","EE AD&D",0.46
"530104","EE DENTAL",7.50
"530104","EE HEALTH",12.00
"531677","EE AD&D",0.46
"531677","D-QUE",1.16
"531677","EE DENTAL",7.50
"531677","EE HEALTH",12.00
"531677","M-QUE",1.93
"534007","EE AD&D",0.23
"534007","EE DENTAL",7.50
"534007","EE HEALTH",12.00
"534114","EE AD&D",0.23
"534114","EE DENTAL",7.50
"534114","EE HEALTH",12.00
"534326","EE AD&D",0.46
"534326","D-ONT",1.03
"534326","EE DENTAL",7.50
"534326","EE HEALTH",12.00
"534326","M-ONT",1.72
"534438","EE AD&D",0.23
"534438","D-QUE",2.80
"534438","EE DENTAL",17.50
"534438","EE HEALTH",27.00
"534438","M-QUE",4.35
"537949","EE AD&D",0.23
"537949","D-QUE",1.16
"537949","EE DENTAL",7.50
"537949","EE HEALTH",12.00
"537949","M-QUE",1.93
"537976","EE AD&D",0.23
"537976","D-ONT",1.03
"537976","EE DENTAL",7.50
"537976","EE HEALTH",12.00
"537976","M-ONT",1.72
"538000","EE AD&D",0.46
"538000","EE DENTAL",7.50
"538000","EE HEALTH",12.00
"538769","EE AD&D",0.23
"538769","D-QUE",1.16
"538769","EE DENTAL",7.50
"538769","EE HEALTH",12.00
"538769","M-QUE",1.93
"538779","EE AD&D",0.23
"538779","D-QUE",1.16
"538779","EE DENTAL",7.50
"538779","EE HEALTH",12.00
"538779","M-QUE",1.93
"539669","EE AD&D",0.46
"539669","D-ONT",1.03
"539669","EE DENTAL",7.50
"539669","EE HEALTH",12.00
"539669","M-ONT",1.72
"540231","EE AD&D",0.46
"540231","D-ONT",1.03
"540231","EE DENTAL",7.50
"540231","EE HEALTH",12.00
"540231","M-ONT",1.72
"541583","EE AD&D",0.23
"541583","EE DENTAL",7.50
"541583","EE HEALTH",12.00
"543544","EE AD&D",0.46
"543544","EE DENTAL",17.50
"543544","EE HEALTH",27.00
"544330","EE AD&D",0.23
"544330","D-ONT",2.49
"544330","EE DENTAL",17.50
"544330","EE HEALTH",27.00
"544330","M-ONT",3.87
"545243","EE AD&D",0.23
"545243","D-ONT",1.03
"545243","EE DENTAL",7.50
"545243","EE HEALTH",12.00
"545243","M-ONT",1.72
"545728","EE AD&D",0.23
"545728","D-ONT",1.03
"545728","EE DENTAL",7.50
"545728","EE HEALTH",12.00
"545728","M-ONT",1.72
"546002","EE AD&D",0.23
"546002","EE DENTAL",7.50
"546002","EE HEALTH",12.00
"546075","EE AD&D",2.31
"546075","D-ONT",1.03
"546075","EE DENTAL",7.50
"546075","EE HEALTH",12.00
"546075","M-ONT",1.72
"546323","EE AD&D",0.46
"546323","EE DENTAL",7.50
"546323","EE HEALTH",12.00
"546509","EE AD&D",2.31
"546509","D-ONT",1.03
"546509","EE DENTAL",7.50
"546509","EE HEALTH",12.00
"546509","M-ONT",1.72
"546725","EE AD&D",0.46
"546725","EE DENTAL",7.50
"546725","EE HEALTH",12.00
"546776","EE AD&D",0.23
"546776","EE DENTAL",7.50
"546776","EE HEALTH",12.00
"547310","EE AD&D",2.31
"547310","D-ONT",1.03
"547310","EE DENTAL",7.50
"547310","EE HEALTH",12.00
"547310","M-ONT",1.72
"547587","EE AD&D",2.31
"547587","D-ONT",2.49
"547587","EE DENTAL",17.50
"547587","EE HEALTH",27.00
"547587","M-ONT",3.87
"547656","EE AD&D",0.23
"547656","D-ONT",1.03
"547656","EE DENTAL",7.50
"547656","EE HEALTH",12.00
"547656","M-ONT",1.72
"547972","EE AD&D",0.46
"547972","EE DENTAL",7.50
"547972","EE HEALTH",12.00
"550192","EE AD&D",0.23
"550192","D-ONT",1.03
"550192","EE DENTAL",7.50
"550192","EE HEALTH",12.00
"550192","M-ONT",1.72
"551533","EE AD&D",0.23
"551533","D-ONT",1.03
"551533","EE DENTAL",7.50
"551533","EE HEALTH",12.00
"551533","M-ONT",1.72
"551551","EE AD&D",0.46
"551551","D-ONT",1.03
"551551","EE DENTAL",7.50
"551551","EE HEALTH",12.00
"551551","M-ONT",1.72
"551566","EE AD&D",0.23
"551566","EE DENTAL",7.50
"551566","EE HEALTH",12.00
"551816","EE AD&D",0.23
"551816","D-ONT",1.03
"551816","EE DENTAL",7.50
"551816","EE HEALTH",12.00
"551816","M-ONT",1.72
"552011","EE AD&D",0.46
"552011","D-ONT",1.03
"552011","EE DENTAL",7.50
"552011","EE HEALTH",12.00
"552011","M-ONT",1.72
"552124","EE AD&D",0.46
"552124","EE DENTAL",17.50
"552124","EE HEALTH",27.00
"552854","EE AD&D",0.46
"552854","EE DENTAL",7.50
"552854","EE HEALTH",12.00
"553147","EE AD&D",0.46
"553147","EE DENTAL",7.50
"553147","EE HEALTH",12.00
"553452","EE AD&D",0.23
"553452","D-ONT",1.03
"553452","EE DENTAL",7.50
"553452","EE HEALTH",12.00
"553452","M-ONT",1.72
"554622","EE AD&D",0.23
"554622","D-ONT",1.03
"554622","EE DENTAL",7.50
"554622","EE HEALTH",12.00
"554622","M-ONT",1.72
"555213","EE AD&D",0.46
"555213","EE DENTAL",7.50
"555213","EE HEALTH",12.00
"555942","EE AD&D",0.23
"555942","EE DENTAL",7.50
"555942","EE HEALTH",12.00
"555985","EE AD&D",0.46
"555985","EE DENTAL",7.50
"555985","EE HEALTH",12.00
"556014","EE AD&D",0.23
"556014","EE DENTAL",7.50
"556014","EE HEALTH",12.00
"556102","EE AD&D",0.23
"556102","EE DENTAL",7.50
"556102","EE HEALTH",12.00
"556906","EE AD&D",0.23
"556906","EE DENTAL",7.50
"556906","EE HEALTH",12.00
"557609","EE AD&D",0.46
"557609","EE DENTAL",17.50
"557609","EE HEALTH",27.00
"557905","EE AD&D",0.46
"557905","EE DENTAL",17.50
"557905","EE HEALTH",27.00
"557928","EE AD&D",0.23
"557928","D-ONT",1.03
"557928","EE DENTAL",7.50
"557928","EE HEALTH",12.00
"557928","M-ONT",1.72
"558728","EE AD&D",0.23
"558728","EE DENTAL",7.50
"558728","EE HEALTH",12.00
"558807","EE AD&D",0.46
"558807","EE DENTAL",7.50
"558807","EE HEALTH",12.00
"559544","EE AD&D",0.23
"559544","D-ONT",1.03
"559544","EE DENTAL",7.50
"559544","EE HEALTH",12.00
"559544","M-ONT",1.72
"560188","EE AD&D",0.23
"560188","EE DENTAL",7.50
"560188","EE HEALTH",12.00
"560351","EE AD&D",0.23
"560351","EE DENTAL",7.50
"560351","EE HEALTH",12.00
"561767","EE AD&D",0.23
"561767","EE DENTAL",7.50
"561767","EE HEALTH",12.00
"561773","EE AD&D",0.23
"561773","EE DENTAL",7.50
"561773","EE HEALTH",12.00
"562544","EE AD&D",0.23
"562544","D-ONT",1.03
"562544","EE DENTAL",7.50
"562544","EE HEALTH",12.00
"562544","M-ONT",1.72
"562547","EE AD&D",0.46
"562547","EE DENTAL",7.50
"562547","EE HEALTH",12.00
"562592","EE AD&D",2.31
"562592","EE DENTAL",7.50
"562592","EE HEALTH",12.00
"563408","EE AD&D",0.46
"563408","D-ONT",1.03
"563408","EE DENTAL",7.50
"563408","EE HEALTH",12.00
"563408","M-ONT",1.72
"563572","EE AD&D",0.46
"563572","EE DENTAL",7.50
"563572","EE HEALTH",12.00
"563648","EE AD&D",0.23
"563648","D-ONT",1.03
"563648","EE DENTAL",7.50
"563648","EE HEALTH",12.00
"563648","M-ONT",1.72
"563956","EE AD&D",0.23
"563956","D-ONT",1.03
"563956","EE DENTAL",7.50
"563956","EE HEALTH",12.00
"563956","M-ONT",1.72
"564090","EE AD&D",0.23
"564090","EE DENTAL",7.50
"564090","EE HEALTH",12.00
"564457","EE AD&D",0.23
"564457","D-QUE",1.16
"564457","EE DENTAL",7.50
"564457","EE HEALTH",12.00
"564457","M-QUE",1.93
"564472","EE AD&D",0.46
"564472","EE DENTAL",7.50
"564472","EE HEALTH",12.00
"564667","EE AD&D",0.23
"564667","EE DENTAL",17.50
"564667","EE HEALTH",27.00
"564823","EE AD&D",0.23
"564823","D-ONT",1.03
"564823","EE DENTAL",7.50
"564823","EE HEALTH",12.00
"564823","M-ONT",1.72
"564991","EE AD&D",0.23
"564991","EE DENTAL",7.50
"564991","EE HEALTH",12.00
"565144","EE AD&D",0.23
"565144","D-ONT",1.03
"565144","EE DENTAL",7.50
"565144","EE HEALTH",12.00
"565144","M-ONT",1.72
"565361","EE AD&D",0.23
"565361","EE DENTAL",7.50
"565361","EE HEALTH",12.00
"565387","EE AD&D",0.23
"565387","D-ONT",1.03
"565387","EE DENTAL",7.50
"565387","EE HEALTH",12.00
"565387","M-ONT",1.72
"565617","EE AD&D",0.23
"565617","EE DENTAL",7.50
"565617","EE HEALTH",12.00
"565676","EE AD&D",0.46
"565676","EE DENTAL",17.50
"565676","EE HEALTH",27.00
"566327","EE AD&D",0.46
"566327","D-ONT",1.03
"566327","EE DENTAL",7.50
"566327","EE HEALTH",12.00
"566327","M-ONT",1.72
"566953","EE AD&D",0.46
"566953","D-ONT",1.03
"566953","EE DENTAL",7.50
"566953","EE HEALTH",12.00
"566953","M-ONT",1.72
"567445","EE AD&D",0.23
"567445","D-ONT",1.03
"567445","EE DENTAL",7.50
"567445","EE HEALTH",12.00
"567445","M-ONT",1.72
"567450","EE AD&D",0.23
"567450","EE DENTAL",7.50
"567450","EE HEALTH",12.00
"568026","EE AD&D",0.46
"568026","EE DENTAL",17.50
"568026","EE HEALTH",27.00
"568037","EE AD&D",0.23
"568037","D-QUE",1.16
"568037","EE DENTAL",7.50
"568037","EE HEALTH",12.00
"568037","M-QUE",1.93
"568156","EE AD&D",0.23
"568156","D-QUE",1.16
"568156","EE DENTAL",7.50
"568156","EE HEALTH",12.00
"568156","M-QUE",1.93
"568303","EE AD&D",0.23
"568303","EE DENTAL",7.50
"568303","EE HEALTH",12.00
"568593","EE AD&D",0.46
"568593","D-ONT",2.49
"568593","EE DENTAL",17.50
"568593","EE HEALTH",27.00
"568593","M-ONT",3.87
"568679","EE AD&D",0.23
"568679","EE DENTAL",7.50
"568679","EE HEALTH",12.00
"569009","EE AD&D",0.23
"569009","D-ONT",1.03
"569009","EE DENTAL",7.50
"569009","EE HEALTH",12.00
"569009","M-ONT",1.72
"570108","EE AD&D",0.23
"570108","D-QUE",1.16
"570108","EE DENTAL",7.50
"570108","EE HEALTH",12.00
"570108","M-QUE",1.93
"570254","EE AD&D",0.23
"570254","EE DENTAL",7.50
"570254","EE HEALTH",12.00
"572695","EE AD&D",0.23
"572695","D-ONT",1.03
"572695","EE DENTAL",7.50
"572695","EE HEALTH",12.00
"572695","M-ONT",1.72
"574146","EE AD&D",0.23
"574146","D-ONT",2.49
"574146","EE DENTAL",17.50
"574146","EE HEALTH",27.00
"574146","M-ONT",3.87
"577412","EE AD&D",1.15
"577412","EE DENTAL",7.50
"577412","EE HEALTH",12.00
"600088","EE AD&D",0.23
"600088","D-ONT",2.49
"600088","EE DENTAL",17.50
"600088","EE HEALTH",27.00
"600088","M-ONT",3.87
"600278","EE AD&D",0.23
"600278","EE DENTAL",7.50
"600278","EE HEALTH",12.00
"600336","EE AD&D",0.23
"600336","D-ONT",1.03
"600336","EE DENTAL",7.50
"600336","EE HEALTH",12.00
"600336","M-ONT",1.72
